Pincode,avg,max,min
110001,45.85,82.5,15.3
110002,45.9,92.4,16.1
110003,51.733333333333334,95.4,18.9
110004,51.39666666666667,92.7,19.3
110005,49.50333333333333,82.1,28.4
110006,46.66,77.0,15.8
110007,47.11666666666667,92.1,17.5
110008,47.85,81.1,22.4
110009,50.236666666666665,89.7,22.1
110010,52.843333333333334,100.0,22.7
110011,48.25666666666667,84.2,17.8
110012,50.163333333333334,74.7,18.5
110013,52.20333333333333,99.7,20.0
110014,48.88333333333333,77.0,20.2
110015,51.12,90.3,21.2
110016,49.32,98.5,18.9
110017,46.74666666666667,76.7,17.3
110018,46.63666666666666,90.5,16.4
110019,46.693333333333335,59.6,18.7
110020,49.083333333333336,77.6,20.8
110021,58.03666666666667,90.7,26.6
110022,51.53333333333333,98.7,22.3
110023,50.21666666666667,94.8,27.0
110024,48.14666666666667,98.9,15.2
110025,50.11,77.6,33.0
110026,52.13,92.0,24.0
110027,42.580000000000005,69.1,15.6
110028,47.07666666666667,66.5,17.7
110029,51.919999999999995,98.5,26.9
110030,49.03,79.7,22.3
110031,49.36,79.9,17.2
110032,52.43666666666666,85.8,21.5
110033,47.663333333333334,84.8,26.5
110034,46.306666666666665,79.9,16.2
110035,54.516666666666666,95.2,21.1
110036,45.43333333333333,70.8,15.2
110037,46.78333333333333,77.9,17.1
110038,49.88,99.1,18.7
110039,51.516666666666666,92.0,29.4
110040,57.13,99.4,17.5
400001,46.65333333333333,75.7,18.1
400002,48.333333333333336,88.9,16.2
400003,52.40333333333333,96.8,15.8
400004,50.733333333333334,96.6,19.2
400005,53.96666666666667,93.8,16.7
400006,50.53666666666666,93.9,28.0
400007,53.99666666666667,99.2,27.2
400008,52.830000000000005,96.0,21.6
400009,49.10333333333334,95.3,17.6
400010,49.406666666666666,76.8,21.5
400011,48.79333333333333,87.6,16.8
400012,51.15333333333333,96.2,21.5
400013,49.2,74.4,18.5
400014,51.11333333333334,98.7,15.9
400015,46.60333333333333,66.6,16.1
400016,48.40333333333333,84.9,19.1
400017,50.916666666666664,84.9,23.5
400018,49.11333333333334,87.5,23.2
400019,49.60666666666667,89.3,20.8
400020,48.80333333333333,99.2,21.3
400021,52.75666666666667,94.6,17.1
400022,51.53333333333333,79.8,17.9
400023,51.03666666666666,94.0,18.5
400024,50.35666666666667,92.3,16.1
400025,49.836666666666666,98.8,21.5
400026,54.3,97.8,32.0
400027,49.64666666666667,74.6,15.9
400028,48.55,86.3,23.0
400029,52.89666666666667,92.8,18.5
400030,53.580000000000005,98.3,23.4
400031,52.35666666666667,84.4,24.1
400032,49.04333333333333,85.6,15.2
400033,46.32,71.8,15.2
400034,49.276666666666664,96.7,20.7
400035,47.89,78.4,22.9
400036,56.86,99.8,18.2
400037,52.46333333333334,77.5,16.5
400038,55.483333333333334,98.6,16.3
400039,55.82666666666667,93.1,17.5
400040,51.28666666666666,78.4,32.8
411001,49.77333333333333,89.7,16.3
411002,49.03666666666666,79.1,17.7
411003,57.059999999999995,95.0,28.3
411004,47.236666666666665,74.2,16.8
411005,49.836666666666666,95.1,27.5
411006,51.37,88.6,15.8
411007,46.440000000000005,89.3,20.3
411008,49.47,74.1,30.6
411009,58.193333333333335,95.3,34.4
411010,53.57333333333334,84.4,25.1
411011,52.75333333333333,97.3,24.3
411012,50.736666666666665,99.3,28.1
411013,53.416666666666664,97.9,26.2
411014,49.623333333333335,94.8,27.8
411015,51.49666666666667,99.1,24.7
411016,49.79666666666667,75.8,17.4
411017,53.96666666666667,94.2,31.6
411018,52.94666666666667,94.4,18.9
411019,50.9,98.6,20.5
411020,48.656666666666666,88.7,31.5
411021,50.24666666666667,95.0,15.9
411022,45.47,58.9,18.1
411023,49.96,89.6,27.6
411024,42.733333333333334,75.5,15.2
411025,52.236666666666665,99.0,18.4
411026,51.28333333333333,83.7,33.6
411027,50.53666666666666,97.8,15.6
411028,52.04666666666667,93.9,19.1
411029,47.95333333333333,97.6,18.7
411030,52.12,89.4,16.5
411031,47.14666666666667,78.7,22.2
411032,48.85,75.6,15.3
